"","libcon7","fracking"
"1",3,2
"2",2,3
"3",2,3
"4",3,1
"5",2,2
"6",3,3
"7",2,2
"8",2,3
"9",3,3
"10",3,3
"11",3,2
"12",2,3
"13",3,3
"14",3,2
"15",2,3
"16",2,3
"17",2,2
"18",2,3
"19",2,3
"20",3,2
"21",2,3
"22",3,2
"23",2,3
"24",2,3
"25",2,3
"26",3,3
"27",2,3
"28",2,3
"29",2,2
"30",3,3
"31",3,2
"32",2,3
"33",1,3
"34",3,2
"35",2,3
"36",2,3
"37",3,1
"38",2,2
"39",2,3
"40",3,3
"41",2,3
"42",3,3
"43",2,3
"44",2,3
"45",3,3
"46",2,3
"47",3,2
"48",3,3
"49",3,2
"50",2,3
"51",3,3
"52",1,2
"53",3,3
"54",2,2
"55",3,2
"56",3,3
"57",2,3
"58",3,3
"59",3,2
"60",3,3
"61",3,2
"62",2,2
"63",3,2
"64",3,2
"65",1,3
"66",3,3
"67",2,2
"68",3,3
"69",2,3
"70",3,3
"71",1,3
"72",2,3
"73",2,3
"74",2,2
"75",3,1
"76",2,3
"77",2,3
"78",1,3
"79",1,3
"80",3,3
"81",3,2
"82",3,2
"83",1,3
"84",1,3
"85",3,1
"86",2,2
"87",1,3
"88",1,3
"89",3,2
"90",2,2
"91",3,3
"92",2,2
"93",2,3
"94",3,2
"95",2,1
"96",2,3
"97",3,2
"98",2,3
"99",1,3
"100",3,2
"101",3,2
"102",2,1
"103",2,3
"104",3,2
"105",2,2
"106",3,2
"107",2,3
"108",2,3
"109",3,2
"110",3,3
"111",3,1
"112",3,2
"113",3,2
"114",3,2
"115",3,2
"116",3,3
"117",2,2
"118",3,3
"119",2,3
"120",3,3
"121",3,1
"122",3,2
"123",2,2
"124",1,3
"125",3,3
"126",3,3
"127",2,1
"128",3,1
"129",3,2
"130",3,1
"131",3,2
"132",3,3
"133",3,1
"134",1,3
"135",2,3
"136",3,3
"137",1,3
"138",3,3
"139",3,3
"140",2,3
"141",2,3
"142",3,2
"143",3,3
"144",3,2
"145",3,3
"146",3,2
"147",2,2
"148",2,3
"149",3,2
"150",2,3
"151",3,2
"152",3,2
"153",3,2
"154",3,2
"155",2,3
"156",2,2
"157",2,3
"158",2,3
"159",3,2
"160",3,3
"161",1,2
"162",3,3
"163",2,3
"164",1,3
"165",2,3
"166",1,3
"167",3,1
"168",2,3
"169",2,2
"170",1,3
"171",1,3
"172",3,2
"173",1,3
"174",1,3
"175",2,3
"176",3,3
"177",3,2
"178",3,3
"179",2,2
"180",1,3
"181",3,2
"182",3,2
"183",3,3
"184",2,3
"185",3,3
"186",2,3
"187",3,3
"188",3,3
"189",2,1
"190",2,3
"191",3,2
"192",3,1
"193",2,2
"194",3,1
"195",2,3
"196",3,1
"197",2,3
"198",3,3
"199",2,3
"200",2,2
"201",3,2
"202",2,3
"203",3,3
"204",3,2
"205",3,1
"206",3,2
"207",1,3
"208",2,2
"209",1,3
"210",3,3
"211",2,2
"212",3,3
"213",3,3
"214",1,3
"215",3,3
"216",3,1
"217",3,2
"218",2,2
"219",1,3
"220",3,3
"221",2,3
"222",3,2
"223",3,3
"224",3,2
"225",2,3
"226",3,3
"227",2,3
"228",2,3
"229",2,3
"230",1,3
"231",1,3
"232",3,3
"233",2,3
"234",2,3
"235",2,3
"236",3,2
"237",2,3
"238",3,1
"239",2,3
"240",3,2
"241",3,1
"242",1,3
"243",1,3
"244",2,3
"245",2,3
"246",2,2
"247",3,3
"248",3,2
"249",3,3
"250",1,3
"251",3,3
"252",2,3
"253",3,3
"254",3,2
"255",3,2
"256",3,3
"257",3,3
"258",3,3
"259",3,3
"260",2,3
"261",2,3
"262",3,2
"263",2,2
"264",2,3
"265",1,3
"266",3,3
"267",3,3
"268",3,2
"269",1,3
"270",1,3
"271",3,3
"272",1,3
"273",3,3
"274",3,3
"275",2,2
"276",1,3
"277",3,3
"278",2,2
"279",2,3
"280",1,3
"281",1,3
"282",2,3
"283",3,3
"284",3,2
"285",1,3
"286",3,3
"287",3,3
"288",3,3
"289",2,1
"290",3,3
"291",3,2
"292",3,3
"293",2,3
"294",3,2
"295",3,3
"296",2,2
"297",3,3
"298",1,2
"299",3,3
"300",2,3
"301",1,3
"302",3,3
"303",3,3
"304",2,3
"305",3,2
"306",1,3
"307",2,3
"308",2,3
"309",3,3
"310",3,2
"311",3,3
"312",3,3
"313",3,2
"314",2,3
"315",3,3
"316",3,2
"317",3,2
"318",2,3
"319",3,3
"320",3,2
"321",3,3
"322",3,1
"323",2,3
"324",2,3
"325",1,3
"326",2,3
"327",3,3
"328",3,2
"329",2,3
"330",3,2
"331",2,2
"332",3,3
"333",2,3
"334",2,2
"335",2,3
"336",3,1
"337",1,3
"338",3,2
"339",2,3
"340",2,2
"341",3,1
"342",3,3
"343",3,2
"344",1,2
"345",1,2
"346",2,3
"347",3,3
"348",3,2
"349",3,2
"350",3,3
"351",3,2
"352",3,2
"353",3,2
"354",1,2
"355",2,3
"356",3,2
"357",2,3
"358",2,3
"359",2,3
"360",2,3
"361",2,3
"362",3,2
"363",3,2
"364",2,3
"365",3,3
"366",2,3
"367",2,3
"368",2,3
"369",2,3
"370",3,2
"371",3,3
"372",2,3
"373",2,2
"374",3,3
"375",3,2
"376",2,1
"377",2,3
"378",3,2
"379",3,3
"380",1,3
"381",2,3
"382",3,3
"383",3,3
"384",3,2
"385",3,3
"386",3,3
"387",3,3
"388",2,3
"389",3,2
"390",3,3
"391",2,2
"392",3,2
"393",2,3
"394",2,2
"395",1,3
"396",3,2
"397",3,3
"398",2,3
"399",3,3
"400",1,3
"401",1,3
"402",2,3
"403",3,3
"404",3,2
"405",3,2
"406",2,3
"407",2,3
"408",3,3
"409",3,2
"410",1,3
"411",3,2
"412",3,3
"413",2,2
"414",1,3
"415",3,2
"416",3,1
"417",1,3
"418",1,3
"419",1,3
"420",3,2
"421",2,1
"422",3,3
"423",2,2
"424",2,3
"425",3,1
"426",2,3
"427",2,2
"428",2,1
"429",2,3
"430",1,3
"431",2,3
"432",2,3
"433",3,2
"434",2,3
"435",3,2
"436",2,2
"437",3,3
"438",1,2
"439",3,2
"440",3,3
"441",2,3
"442",1,3
"443",2,3
"444",3,3
"445",2,3
"446",3,1
"447",3,1
"448",2,3
"449",2,3
"450",2,3
"451",3,3
"452",2,3
"453",2,2
"454",2,2
"455",2,2
"456",3,2
"457",3,3
"458",3,3
"459",2,3
"460",3,3
"461",3,2
"462",2,3
"463",2,3
"464",3,2
"465",3,3
"466",3,3
"467",1,3
"468",3,3
"469",3,3
"470",3,3
"471",3,3
"472",2,2
"473",1,3
"474",2,2
"475",2,1
"476",2,3
"477",1,3
"478",3,2
"479",2,3
"480",2,3
"481",1,3
"482",3,2
"483",3,3
"484",3,1
"485",2,2
"486",3,1
"487",3,3
"488",1,3
"489",2,3
"490",3,2
"491",2,3
"492",2,3
"493",1,2
"494",2,3
"495",2,3
"496",3,3
"497",1,3
"498",3,2
"499",3,3
"500",2,2
"501",3,3
"502",2,3
"503",1,2
"504",2,3
"505",2,2
"506",3,3
"507",3,2
"508",3,1
"509",1,3
"510",3,2
"511",3,3
"512",3,3
"513",3,1
"514",2,3
"515",2,3
"516",3,2
"517",3,3
"518",3,3
"519",2,3
"520",2,2
"521",2,2
"522",2,3
"523",3,2
"524",2,3
"525",2,3
"526",3,3
"527",3,2
"528",3,1
"529",2,3
"530",3,3
"531",2,3
"532",3,2
"533",2,3
"534",2,2
"535",2,3
"536",3,3
"537",3,2
"538",2,3
"539",1,2
"540",3,1
"541",3,3
"542",1,3
"543",1,3
"544",3,3
"545",3,3
"546",2,2
"547",1,3
"548",2,3
"549",3,2
"550",1,2
"551",3,3
"552",2,3
"553",2,2
"554",3,2
"555",3,3
"556",3,3
"557",3,3
"558",2,3
"559",2,3
"560",3,1
"561",3,3
"562",1,3
"563",3,2
"564",3,3
"565",3,3
"566",1,3
"567",3,2
"568",3,2
"569",2,3
"570",2,1
"571",2,3
"572",3,3
"573",3,1
"574",1,3
"575",3,2
"576",1,3
"577",3,2
"578",2,3
"579",3,2
"580",3,1
"581",1,3
"582",2,2
"583",3,3
"584",1,3
"585",1,3
"586",3,2
"587",3,3
"588",3,3
"589",2,1
"590",3,3
"591",3,2
"592",2,2
"593",2,1
"594",2,3
"595",3,2
"596",3,2
"597",2,3
"598",2,1
"599",3,3
"600",1,2
"601",3,3
"602",3,1
"603",2,2
"604",2,3
"605",2,3
"606",2,3
"607",3,2
"608",2,2
"609",2,3
"610",3,2
"611",3,2
"612",2,3
"613",3,3
"614",3,3
"615",2,3
"616",3,3
"617",3,1
"618",3,3
"619",1,3
"620",2,3
"621",2,3
"622",3,3
"623",3,3
"624",3,3
"625",2,2
"626",2,2
"627",3,3
"628",3,2
"629",3,3
"630",2,2
"631",2,3
"632",2,2
"633",3,2
"634",3,2
"635",3,1
"636",3,3
"637",1,3
"638",3,1
"639",3,3
"640",2,3
"641",3,3
"642",3,2
"643",3,3
"644",3,2
"645",3,3
"646",1,3
"647",2,3
"648",2,3
"649",3,3
"650",3,3
"651",1,3
"652",3,2
"653",1,2
"654",1,3
"655",3,2
"656",3,2
"657",3,3
"658",3,2
"659",2,3
"660",2,2
"661",3,3
"662",2,3
"663",2,3
"664",2,3
"665",3,3
"666",2,3
"667",3,3
"668",2,3
"669",2,2
"670",3,2
"671",2,2
"672",2,2
"673",3,3
"674",1,3
"675",2,2
"676",2,3
"677",1,3
"678",3,2
"679",2,3
"680",3,2
"681",3,2
"682",3,3
"683",2,3
"684",1,3
"685",2,2
"686",3,3
"687",3,3
"688",3,3
"689",2,3
"690",3,1
"691",3,2
"692",3,2
"693",3,2
"694",3,3
"695",2,3
"696",3,3
"697",3,3
"698",2,2
"699",2,2
"700",2,1
"701",2,3
"702",3,3
"703",3,3
"704",2,3
"705",2,2
"706",3,2
"707",3,3
"708",2,3
"709",2,3
"710",3,2
"711",3,2
"712",3,2
"713",3,1
"714",3,2
"715",3,2
"716",3,2
"717",2,3
"718",2,3
"719",3,3
"720",2,2
"721",3,3
"722",2,3
"723",3,1
"724",3,2
"725",3,2
"726",3,3
"727",2,3
"728",3,1
"729",3,2
"730",3,2
"731",2,2
"732",1,3
"733",3,3
"734",3,2
"735",3,2
"736",3,3
"737",2,3
"738",2,2
"739",3,2
"740",1,3
"741",2,3
"742",3,3
"743",2,3
"744",1,3
"745",3,2
"746",2,3
"747",3,3
"748",3,2
"749",2,3
"750",3,2
"751",2,2
"752",3,2
"753",3,2
"754",3,3
"755",1,3
"756",3,2
"757",1,3
"758",1,2
"759",3,1
"760",3,1
"761",2,3
"762",2,3
"763",2,3
"764",3,3
"765",1,3
"766",3,3
"767",3,2
"768",3,2
"769",3,3
"770",3,3
"771",3,1
"772",3,2
"773",2,3
"774",2,2
"775",2,2
"776",3,3
"777",3,3
"778",3,3
"779",3,2
"780",3,3
"781",3,2
"782",3,3
"783",3,3
"784",3,3
"785",3,3
"786",2,2
"787",2,2
"788",2,3
"789",3,2
"790",3,1
"791",3,3
"792",3,2
"793",3,3
"794",3,3
"795",3,1
"796",2,3
"797",2,3
"798",2,3
"799",2,3
"800",3,3
"801",3,3
"802",2,2
"803",3,2
"804",3,2
"805",3,2
"806",2,2
"807",1,3
"808",2,3
"809",3,2
"810",3,2
"811",3,1
"812",2,3
"813",1,2
"814",2,1
"815",3,2
"816",2,3
"817",3,1
"818",3,3
"819",1,3
"820",2,3
"821",3,2
"822",3,3
"823",3,3
"824",3,3
"825",1,3
"826",2,3
"827",2,3
"828",3,2
"829",1,3
"830",3,1
"831",2,3
"832",3,2
"833",3,2
"834",2,3
"835",2,3
"836",3,2
"837",1,2
"838",3,3
"839",3,3
"840",3,3
"841",3,3
"842",2,3
"843",3,1
"844",2,2
"845",1,2
"846",1,3
"847",3,3
"848",2,3
"849",2,2
"850",3,2
"851",2,2
"852",2,3
"853",3,3
"854",3,2
"855",3,3
"856",3,3
"857",3,2
"858",1,3
"859",1,3
"860",1,3
"861",1,2
"862",2,3
"863",2,1
"864",3,1
"865",3,3
"866",2,3
"867",2,3
"868",3,2
"869",2,3
"870",1,3
"871",2,2
"872",3,3
"873",3,3
"874",2,1
"875",3,2
"876",3,3
"877",2,3
"878",2,3
"879",2,3
"880",3,3
"881",2,3
"882",2,3
"883",1,3
"884",3,1
"885",2,2
"886",3,2
"887",3,3
"888",3,3
"889",2,3
"890",2,3
"891",2,3
"892",2,2
"893",2,3
"894",2,3
"895",1,3
"896",2,2
"897",2,3
"898",3,3
"899",2,3
"900",3,1
"901",3,3
"902",3,2
"903",3,3
"904",3,3
"905",3,2
"906",2,2
"907",3,2
"908",3,2
"909",2,3
"910",2,1
"911",2,2
"912",2,3
"913",3,2
"914",2,2
"915",3,3
"916",1,3
"917",2,3
"918",3,3
"919",3,2
"920",3,2
"921",2,3
"922",3,1
"923",2,1
"924",3,1
"925",3,2
"926",3,1
"927",2,2
"928",1,1
"929",2,2
"930",2,2
"931",2,2
"932",3,1
"933",2,3
"934",2,3
"935",1,3
"936",3,2
"937",3,3
"938",2,2
"939",2,3
"940",3,3
"941",2,3
"942",2,2
"943",1,3
"944",2,3
"945",2,3
"946",2,2
"947",2,2
"948",2,3
"949",3,2
"950",3,2
"951",3,2
"952",3,3
"953",3,3
"954",2,2
"955",2,3
"956",2,2
"957",2,2
"958",2,3
"959",3,1
"960",2,3
"961",3,3
"962",3,2
"963",3,3
"964",3,2
"965",3,1
"966",3,3
"967",2,3
"968",2,2
"969",2,3
"970",3,3
"971",3,3
"972",2,3
"973",3,3
"974",3,2
"975",2,2
"976",3,2
"977",2,3
"978",3,3
"979",3,2
"980",2,2
"981",2,3
"982",2,3
"983",2,2
"984",2,2
"985",1,3
"986",2,3
"987",2,3
"988",2,2
"989",2,2
"990",3,3
"991",2,3
"992",3,3
"993",3,3
"994",2,3
"995",2,3
"996",1,3
"997",3,2
"998",3,3
"999",3,2
"1000",2,3
"1001",3,3
"1002",2,3
"1003",3,2
"1004",3,3
"1005",2,3
"1006",2,3
"1007",2,2
"1008",3,3
"1009",2,3
"1010",3,3
"1011",1,3
"1012",2,1
"1013",3,2
"1014",2,2
"1015",3,1
"1016",2,2
"1017",1,3
"1018",3,2
"1019",3,3
"1020",2,2
"1021",3,2
"1022",3,3
"1023",3,3
"1024",3,2
"1025",3,3
"1026",1,1
"1027",3,1
"1028",3,3
"1029",2,2
"1030",2,2
"1031",1,3
"1032",3,2
"1033",3,1
"1034",2,3
"1035",3,3
"1036",1,3
"1037",2,3
"1038",1,2
"1039",3,2
"1040",2,2
"1041",3,2
"1042",3,2
"1043",3,3
"1044",2,3
"1045",3,3
"1046",2,2
"1047",2,3
"1048",3,3
"1049",2,3
"1050",3,3
"1051",1,1
"1052",3,2
"1053",2,3
"1054",2,3
"1055",2,3
"1056",3,3
"1057",2,3
"1058",2,3
"1059",3,3
"1060",3,3
"1061",3,2
"1062",3,3
"1063",3,3
"1064",1,3
"1065",3,2
"1066",3,3
"1067",3,1
"1068",2,3
"1069",3,3
"1070",3,2
"1071",2,3
"1072",2,2
"1073",3,3
"1074",3,2
"1075",3,3
"1076",2,2
"1077",3,2
"1078",1,3
"1079",2,3
"1080",3,2
"1081",3,2
"1082",3,1
"1083",2,3
"1084",3,3
"1085",2,3
"1086",2,3
"1087",1,3
"1088",3,3
"1089",3,2
"1090",3,1
"1091",3,3
"1092",2,3
"1093",3,2
"1094",3,3
"1095",2,3
"1096",3,2
"1097",1,3
"1098",3,3
"1099",2,3
"1100",3,2
"1101",3,2
"1102",3,3
"1103",2,3
"1104",2,2
"1105",2,3
"1106",1,3
"1107",3,3
"1108",3,1
"1109",3,3
"1110",2,2
"1111",2,3
"1112",3,2
"1113",2,3
"1114",3,2
"1115",2,3
"1116",3,3
"1117",2,3
"1118",2,3
"1119",3,3
"1120",3,2
"1121",3,3
"1122",3,2
"1123",2,3
"1124",2,3
"1125",2,3
"1126",3,3
"1127",1,3
"1128",2,3
"1129",3,2
"1130",2,2
"1131",2,2
"1132",3,2
"1133",2,3
"1134",3,3
"1135",3,3
"1136",2,2
"1137",2,3
"1138",2,2
"1139",3,2
"1140",2,2
"1141",1,3
"1142",2,3
"1143",3,3
"1144",1,3
"1145",3,3
"1146",3,3
"1147",2,2
"1148",3,3
"1149",3,3
"1150",2,3
"1151",3,1
"1152",1,3
"1153",3,2
"1154",3,2
"1155",2,3
"1156",2,3
"1157",3,3
"1158",3,3
"1159",2,2
"1160",1,2
"1161",3,2
"1162",3,3
"1163",2,3
"1164",3,3
"1165",2,2
"1166",3,2
"1167",3,2
"1168",3,3
"1169",2,3
"1170",2,3
"1171",3,2
"1172",1,3
"1173",3,3
"1174",2,3
"1175",2,1
"1176",3,1
"1177",3,3
"1178",2,1
"1179",3,3
"1180",2,3
"1181",2,2
"1182",3,2
"1183",3,3
"1184",2,1
"1185",2,2
"1186",3,3
"1187",2,3
"1188",2,2
"1189",3,3
"1190",3,3
"1191",3,1
"1192",3,3
"1193",3,3
"1194",1,3
"1195",3,3
"1196",3,3
"1197",3,2
"1198",2,3
"1199",3,2
"1200",3,2
"1201",2,2
"1202",2,3
"1203",3,2
"1204",3,2
"1205",3,2
"1206",3,3
"1207",2,3
"1208",3,1
"1209",2,3
"1210",3,3
"1211",2,2
"1212",2,2
"1213",2,2
"1214",3,3
"1215",2,3
"1216",3,3
"1217",3,1
"1218",2,3
"1219",2,2
"1220",2,3
"1221",2,3
"1222",2,2
"1223",2,3
"1224",1,2
"1225",3,3
"1226",2,2
"1227",2,3
"1228",3,2
"1229",3,3
"1230",3,3
"1231",3,2
"1232",3,3
"1233",3,2
"1234",3,2
"1235",3,3
"1236",2,3
"1237",3,2
"1238",2,3
"1239",3,3
"1240",3,3
"1241",2,3
"1242",3,3
"1243",3,1
"1244",2,2
"1245",1,3
"1246",3,2
"1247",3,3
"1248",2,1
"1249",3,2
"1250",1,3
"1251",3,3
"1252",3,2
"1253",3,3
"1254",2,3
"1255",2,2
"1256",3,3
"1257",3,2
"1258",2,3
"1259",3,2
"1260",3,3
"1261",2,2
"1262",1,2
"1263",3,3
"1264",2,3
"1265",3,2
"1266",3,3
"1267",1,2
"1268",2,3
"1269",2,3
"1270",3,3
"1271",1,3
"1272",2,3
"1273",2,2
"1274",3,3
"1275",1,3
"1276",2,1
"1277",3,2
"1278",2,2
"1279",2,3
"1280",3,3
"1281",3,2
"1282",2,3
"1283",3,2
"1284",3,3
"1285",3,3
"1286",3,3
"1287",3,2
"1288",3,2
"1289",3,2
"1290",2,3
"1291",2,2
"1292",3,3
"1293",2,3
"1294",2,3
"1295",3,1
"1296",3,1
"1297",3,3
"1298",2,2
"1299",2,3
"1300",3,1
"1301",3,3
"1302",3,3
"1303",3,3
"1304",2,2
"1305",3,3
"1306",2,3
"1307",1,3
"1308",3,2
"1309",3,1
"1310",3,3
"1311",3,2
"1312",3,2
"1313",3,3
"1314",2,3
"1315",3,3
"1316",2,3
"1317",2,2
"1318",3,3
"1319",1,3
"1320",2,3
"1321",2,2
"1322",3,3
"1323",2,3
"1324",3,3
"1325",2,3
"1326",3,3
"1327",3,2
"1328",3,3
"1329",3,2
"1330",2,2
"1331",2,3
"1332",3,2
"1333",3,2
"1334",3,3
"1335",3,3
"1336",4,3
"1337",4,3
"1338",4,2
"1339",4,3
"1340",4,3
"1341",4,2
"1342",4,2
"1343",4,2
"1344",4,2
"1345",4,2
"1346",4,2
"1347",4,3
"1348",4,2
"1349",4,3
"1350",4,3
"1351",4,2
"1352",4,1
"1353",4,3
"1354",4,2
"1355",4,3
"1356",4,3
"1357",4,2
"1358",4,3
"1359",4,2
"1360",4,3
"1361",4,2
"1362",4,1
"1363",4,2
"1364",4,2
"1365",4,3
"1366",4,1
"1367",4,2
"1368",4,2
"1369",4,2
"1370",4,1
"1371",4,2
"1372",4,3
"1373",4,3
"1374",4,2
"1375",4,2
"1376",4,2
"1377",4,2
"1378",4,2
"1379",4,2
"1380",4,2
"1381",4,2
"1382",4,3
"1383",4,1
"1384",4,3
"1385",4,3
"1386",4,3
"1387",4,3
"1388",4,1
"1389",4,3
"1390",4,2
"1391",4,2
"1392",4,3
"1393",4,3
"1394",4,3
"1395",4,3
"1396",4,3
"1397",4,2
"1398",4,2
"1399",4,3
"1400",4,2
"1401",4,2
"1402",4,2
"1403",4,3
"1404",4,3
"1405",4,2
"1406",4,3
"1407",4,1
"1408",4,2
"1409",4,2
"1410",4,2
"1411",4,2
"1412",4,2
"1413",4,2
"1414",4,2
"1415",4,2
"1416",4,2
"1417",4,3
"1418",4,2
"1419",4,3
"1420",4,2
"1421",4,3
"1422",4,2
"1423",4,2
"1424",4,3
"1425",4,2
"1426",4,2
"1427",4,2
"1428",4,2
"1429",4,2
"1430",4,2
"1431",4,2
"1432",4,3
"1433",4,3
"1434",4,3
"1435",4,3
"1436",4,3
"1437",4,1
"1438",4,3
"1439",4,3
"1440",4,3
"1441",4,2
"1442",4,2
"1443",4,3
"1444",4,2
"1445",4,3
"1446",4,2
