"","libcon7","fracking"
"1447",4,3
"1448",4,3
"1449",4,2
"1450",4,2
"1451",4,2
"1452",4,3
"1453",4,2
"1454",4,2
"1455",4,1
"1456",4,2
"1457",4,2
"1458",4,3
"1459",4,1
"1460",4,2
"1461",4,2
"1462",4,3
"1463",4,3
"1464",4,2
"1465",4,3
"1466",4,3
"1467",4,1
"1468",4,1
"1469",4,2
"1470",4,2
"1471",4,2
"1472",4,1
"1473",4,2
"1474",4,2
"1475",4,3
"1476",4,2
"1477",4,3
"1478",4,2
"1479",4,2
"1480",4,2
"1481",4,3
"1482",4,2
"1483",4,3
"1484",4,3
"1485",4,2
"1486",4,2
"1487",4,3
"1488",4,3
"1489",4,2
"1490",4,3
"1491",4,3
"1492",4,2
"1493",4,3
"1494",4,3
"1495",4,2
"1496",4,2
"1497",4,2
"1498",4,3
"1499",4,3
"1500",4,2
"1501",4,2
"1502",4,3
"1503",4,2
"1504",4,2
"1505",4,2
"1506",4,2
"1507",4,2
"1508",4,1
"1509",4,3
"1510",4,2
"1511",4,2
"1512",4,2
"1513",4,2
"1514",4,2
"1515",4,3
"1516",4,3
"1517",4,2
"1518",4,2
"1519",4,3
"1520",4,3
"1521",4,3
"1522",4,2
"1523",4,3
"1524",4,3
"1525",4,2
"1526",4,3
"1527",4,2
"1528",4,2
"1529",4,2
"1530",4,3
"1531",4,1
"1532",4,2
"1533",4,2
"1534",4,2
"1535",4,3
"1536",4,3
"1537",4,1
"1538",4,2
"1539",4,2
"1540",4,2
"1541",4,2
"1542",4,3
"1543",4,2
"1544",4,3
"1545",4,2
"1546",4,1
"1547",4,3
"1548",4,2
"1549",4,2
"1550",4,2
"1551",4,2
"1552",4,3
"1553",4,3
"1554",4,3
"1555",4,2
"1556",4,2
"1557",4,2
"1558",4,3
"1559",4,3
"1560",4,2
"1561",4,3
"1562",4,2
"1563",4,2
"1564",4,2
"1565",4,2
"1566",4,3
"1567",4,1
"1568",4,2
"1569",4,2
"1570",4,3
"1571",4,3
"1572",4,3
"1573",4,2
"1574",4,2
"1575",4,1
"1576",4,2
"1577",4,2
"1578",4,2
"1579",4,1
"1580",4,1
"1581",4,2
"1582",4,1
"1583",4,3
"1584",4,2
"1585",4,3
"1586",4,3
"1587",4,1
"1588",4,2
"1589",4,3
"1590",4,2
"1591",4,3
"1592",4,3
"1593",4,3
"1594",4,2
"1595",4,2
"1596",4,2
"1597",4,2
"1598",4,3
"1599",4,2
"1600",4,3
"1601",4,1
"1602",4,2
"1603",4,2
"1604",4,2
"1605",4,3
"1606",4,2
"1607",4,3
"1608",4,2
"1609",4,2
"1610",4,2
"1611",4,2
"1612",4,2
"1613",4,2
"1614",4,2
"1615",4,3
"1616",4,2
"1617",4,2
"1618",4,2
"1619",4,2
"1620",4,2
"1621",4,2
"1622",4,2
"1623",4,3
"1624",4,3
"1625",4,2
"1626",4,3
"1627",4,2
"1628",4,3
"1629",4,2
"1630",4,2
"1631",4,3
"1632",4,1
"1633",4,3
"1634",4,1
"1635",4,2
"1636",4,1
"1637",4,2
"1638",4,1
"1639",4,2
"1640",4,2
"1641",4,3
"1642",4,3
"1643",4,3
"1644",4,2
"1645",4,2
"1646",4,3
"1647",4,3
"1648",4,3
"1649",4,2
"1650",4,3
"1651",4,2
"1652",4,3
"1653",4,2
"1654",4,2
"1655",4,2
"1656",4,3
"1657",4,3
"1658",4,2
"1659",4,2
"1660",4,3
"1661",4,2
"1662",4,2
"1663",4,3
"1664",4,2
"1665",4,3
"1666",4,2
"1667",4,3
"1668",4,3
"1669",4,3
"1670",4,3
"1671",4,1
"1672",4,1
"1673",4,2
"1674",4,3
"1675",4,3
"1676",4,3
"1677",4,3
"1678",4,2
"1679",4,2
"1680",4,3
"1681",4,1
"1682",4,3
"1683",4,2
"1684",4,2
"1685",4,3
"1686",4,3
"1687",4,3
"1688",4,1
"1689",4,2
"1690",4,1
"1691",4,1
"1692",4,2
"1693",4,2
"1694",4,3
"1695",4,3
"1696",4,1
"1697",4,3
"1698",4,1
"1699",4,2
"1700",4,3
"1701",4,3
"1702",4,3
"1703",4,2
"1704",4,3
"1705",4,2
"1706",4,3
"1707",4,1
"1708",4,1
"1709",4,3
"1710",4,2
"1711",4,1
"1712",4,2
"1713",4,2
"1714",4,3
"1715",4,2
"1716",4,2
"1717",4,2
"1718",4,2
"1719",4,3
"1720",4,2
"1721",4,1
"1722",4,2
"1723",4,2
"1724",4,3
"1725",4,3
"1726",4,2
"1727",4,2
"1728",4,3
"1729",4,2
"1730",4,2
"1731",4,2
"1732",4,3
"1733",4,2
"1734",4,1
"1735",4,2
"1736",4,1
"1737",4,2
"1738",4,2
"1739",4,1
"1740",4,2
"1741",4,1
"1742",4,3
"1743",4,3
"1744",4,2
"1745",4,3
"1746",4,2
"1747",4,3
"1748",4,3
"1749",4,3
"1750",4,2
"1751",4,2
"1752",4,2
"1753",4,3
"1754",4,3
"1755",4,2
"1756",4,3
"1757",4,1
"1758",4,3
"1759",4,2
"1760",4,3
"1761",4,3
"1762",4,2
"1763",4,2
"1764",4,3
"1765",4,2
"1766",4,3
"1767",4,2
"1768",4,2
"1769",4,2
"1770",4,2
"1771",4,2
"1772",4,3
"1773",4,2
"1774",4,2
"1775",4,3
"1776",4,2
"1777",4,2
"1778",4,3
"1779",4,1
"1780",4,2
"1781",4,1
"1782",4,2
"1783",4,2
"1784",4,2
"1785",4,2
"1786",4,2
"1787",4,3
"1788",4,1
"1789",4,3
"1790",4,2
"1791",4,2
"1792",4,2
"1793",4,2
"1794",4,2
"1795",4,3
"1796",4,2
"1797",4,2
"1798",4,2
"1799",4,3
"1800",4,1
"1801",4,3
"1802",4,2
"1803",4,1
"1804",4,2
"1805",4,2
"1806",4,2
"1807",4,2
"1808",4,1
"1809",4,2
"1810",4,2
"1811",4,3
"1812",4,2
"1813",4,2
"1814",4,2
"1815",4,2
"1816",4,3
"1817",4,3
"1818",4,2
"1819",4,2
"1820",4,3
"1821",4,1
"1822",4,2
"1823",4,2
"1824",4,2
"1825",4,2
"1826",4,3
"1827",4,1
"1828",4,3
"1829",4,2
"1830",4,2
"1831",4,2
"1832",4,3
"1833",4,3
"1834",4,1
"1835",4,3
"1836",4,2
"1837",4,2
"1838",4,3
"1839",4,1
"1840",4,2
"1841",4,2
"1842",4,2
"1843",4,2
"1844",4,2
"1845",4,3
"1846",4,1
"1847",4,2
"1848",4,3
"1849",4,3
"1850",4,2
"1851",4,2
"1852",4,3
"1853",4,2
"1854",4,3
"1855",4,2
"1856",4,2
"1857",4,3
"1858",4,2
"1859",4,2
"1860",4,2
"1861",4,3
"1862",4,2
"1863",4,3
"1864",4,2
"1865",4,2
"1866",4,3
"1867",4,2
"1868",4,2
"1869",4,3
"1870",4,2
"1871",4,2
"1872",4,3
"1873",4,3
"1874",4,2
"1875",4,2
"1876",4,3
"1877",4,2
"1878",4,1
"1879",4,2
"1880",4,2
"1881",4,2
"1882",4,2
"1883",4,2
"1884",4,2
"1885",4,2
"1886",4,2
"1887",4,2
"1888",4,3
"1889",4,3
"1890",4,2
"1891",4,2
"1892",4,2
"1893",4,3
"1894",4,3
"1895",4,1
"1896",4,2
"1897",4,1
"1898",4,2
"1899",4,2
"1900",4,1
"1901",4,2
"1902",4,2
"1903",4,3
"1904",4,3
"1905",4,2
"1906",4,2
"1907",4,3
"1908",4,2
"1909",4,3
"1910",4,2
"1911",4,2
"1912",4,2
"1913",4,2
"1914",4,2
"1915",4,2
"1916",4,2
"1917",4,2
"1918",4,1
"1919",4,2
"1920",4,3
"1921",4,3
"1922",4,1
"1923",4,3
"1924",4,2
"1925",4,2
"1926",4,3
"1927",4,3
"1928",4,2
"1929",4,3
"1930",4,1
"1931",4,2
"1932",4,2
"1933",4,2
"1934",4,2
"1935",4,2
"1936",4,2
"1937",4,2
"1938",4,3
"1939",4,3
"1940",4,2
"1941",4,3
"1942",4,3
"1943",4,3
"1944",4,2
"1945",4,2
"1946",4,3
"1947",4,2
"1948",4,2
"1949",4,1
"1950",4,2
"1951",4,3
"1952",4,2
"1953",4,1
"1954",4,2
"1955",4,2
"1956",4,2
"1957",4,2
"1958",4,3
"1959",4,1
"1960",4,3
"1961",4,2
"1962",4,2
"1963",4,2
"1964",4,1
"1965",4,3
"1966",4,2
"1967",4,3
"1968",4,2
"1969",4,3
"1970",4,2
"1971",4,2
"1972",4,2
"1973",4,3
"1974",4,2
"1975",4,3
"1976",4,2
"1977",4,2
"1978",4,3
"1979",4,2
"1980",4,3
"1981",4,2
"1982",4,3
"1983",4,2
"1984",4,2
"1985",4,1
"1986",4,2
"1987",4,1
"1988",4,2
"1989",4,3
"1990",4,2
"1991",4,2
"1992",4,2
"1993",4,2
"1994",4,3
"1995",4,1
"1996",4,3
"1997",4,2
"1998",4,2
"1999",4,3
"2000",4,2
"2001",4,2
"2002",4,2
"2003",4,2
"2004",4,3
"2005",4,1
"2006",4,3
"2007",4,2
"2008",4,3
"2009",4,2
"2010",4,2
"2011",4,2
"2012",4,2
"2013",4,3
"2014",4,2
"2015",4,2
"2016",4,2
"2017",4,3
"2018",4,3
"2019",4,2
"2020",4,2
"2021",4,1
"2022",4,3
"2023",4,2
"2024",4,2
"2025",4,3
"2026",4,2
"2027",4,2
"2028",4,3
"2029",4,2
"2030",4,2
"2031",4,2
"2032",4,3
"2033",4,1
"2034",4,2
"2035",4,3
"2036",4,3
"2037",4,3
"2038",4,1
"2039",4,2
"2040",4,2
"2041",4,3
"2042",4,2
"2043",4,2
"2044",4,2
"2045",4,2
"2046",4,3
"2047",4,1
"2048",4,3
"2049",4,2
"2050",4,2
"2051",4,3
"2052",4,2
"2053",4,3
"2054",4,2
"2055",4,2
"2056",4,2
"2057",4,2
"2058",4,3
"2059",4,2
"2060",4,2
"2061",4,3
"2062",4,2
"2063",4,2
"2064",4,2
"2065",4,2
"2066",4,3
"2067",4,2
"2068",4,3
"2069",4,2
"2070",4,2
"2071",4,1
"2072",4,1
"2073",4,2
"2074",4,3
"2075",4,3
"2076",4,2
"2077",4,3
"2078",4,2
"2079",4,2
"2080",4,1
"2081",4,2
"2082",4,3
"2083",4,3
"2084",4,2
"2085",4,2
"2086",4,2
"2087",4,2
"2088",4,3
"2089",4,3
"2090",4,2
"2091",4,2
"2092",4,1
"2093",4,2
"2094",4,2
"2095",4,2
"2096",4,3
"2097",4,3
"2098",4,2
"2099",4,2
"2100",4,1
"2101",4,3
"2102",4,3
"2103",4,3
"2104",4,2
"2105",4,2
"2106",4,2
"2107",4,1
"2108",4,2
"2109",4,1
"2110",4,2
"2111",4,2
"2112",4,3
"2113",4,1
"2114",4,2
"2115",4,3
"2116",4,3
"2117",4,2
"2118",4,2
"2119",4,2
"2120",4,2
"2121",4,1
"2122",4,2
"2123",4,2
"2124",4,2
"2125",4,3
"2126",4,1
"2127",4,1
"2128",4,1
"2129",4,3
"2130",4,3
"2131",4,2
"2132",4,1
"2133",4,2
"2134",4,2
"2135",4,1
"2136",4,2
"2137",4,1
"2138",4,3
"2139",4,2
"2140",4,2
"2141",4,2
"2142",4,3
"2143",4,3
"2144",4,2
"2145",4,1
"2146",4,1
"2147",4,3
"2148",4,3
"2149",4,2
"2150",4,2
"2151",4,3
"2152",4,1
"2153",4,2
"2154",4,3
"2155",4,2
"2156",4,2
"2157",4,2
"2158",4,3
"2159",4,2
"2160",4,3
"2161",4,1
"2162",4,1
"2163",4,2
"2164",4,2
"2165",4,2
"2166",4,1
"2167",4,1
"2168",4,1
"2169",4,2
"2170",4,2
"2171",4,2
"2172",4,3
"2173",4,2
"2174",4,3
"2175",4,2
"2176",4,3
"2177",4,2
"2178",4,2
"2179",4,1
"2180",4,2
"2181",4,3
"2182",4,2
"2183",4,2
"2184",4,2
"2185",4,1
"2186",4,2
"2187",4,2
"2188",4,2
"2189",4,3
"2190",4,2
"2191",4,3
"2192",4,3
"2193",4,3
"2194",4,2
"2195",4,2
"2196",4,2
"2197",4,2
"2198",4,3
"2199",4,1
"2200",4,2
"2201",4,2
"2202",4,1
"2203",4,3
"2204",4,3
"2205",4,3
"2206",4,2
"2207",4,2
"2208",4,2
"2209",4,2
"2210",4,3
"2211",4,2
"2212",4,2
"2213",4,3
"2214",4,2
"2215",4,2
"2216",4,3
"2217",4,3
"2218",4,2
"2219",4,1
"2220",4,2
"2221",4,2
"2222",4,2
"2223",4,1
"2224",4,3
"2225",4,2
"2226",4,3
"2227",4,2
"2228",4,2
"2229",4,2
"2230",4,3
"2231",4,2
"2232",4,3
"2233",4,2
"2234",4,2
"2235",4,2
"2236",4,3
"2237",4,3
"2238",4,2
"2239",4,3
"2240",4,2
"2241",4,3
"2242",4,2
"2243",4,3
"2244",4,1
"2245",4,1
"2246",4,1
"2247",4,1
"2248",4,2
"2249",4,3
"2250",4,2
"2251",4,1
"2252",4,2
"2253",4,2
"2254",4,3
"2255",4,3
"2256",4,2
"2257",4,2
"2258",4,3
"2259",4,2
"2260",4,3
"2261",4,2
"2262",4,2
"2263",4,3
"2264",4,2
"2265",4,3
"2266",4,2
"2267",4,3
"2268",4,3
"2269",4,2
"2270",4,1
"2271",4,3
"2272",4,2
"2273",4,3
"2274",4,1
"2275",4,3
"2276",4,2
"2277",4,2
"2278",4,2
"2279",4,3
"2280",4,2
"2281",4,3
"2282",4,3
"2283",4,1
"2284",4,2
"2285",4,2
"2286",4,3
"2287",4,2
"2288",4,3
"2289",4,1
"2290",4,2
"2291",4,3
"2292",4,3
"2293",4,2
"2294",4,2
"2295",4,2
"2296",4,3
"2297",4,1
"2298",4,3
"2299",4,1
"2300",4,1
"2301",4,2
"2302",4,2
"2303",4,3
"2304",4,3
"2305",4,1
"2306",4,3
"2307",4,2
"2308",4,2
"2309",4,2
"2310",4,2
"2311",4,2
"2312",4,2
"2313",4,2
"2314",4,2
"2315",7,3
"2316",5,1
"2317",6,1
"2318",6,2
"2319",6,2
"2320",5,2
"2321",6,1
"2322",6,1
"2323",5,3
"2324",5,3
"2325",5,1
"2326",6,2
"2327",6,2
"2328",5,2
"2329",7,3
"2330",5,3
"2331",5,2
"2332",5,3
"2333",5,1
"2334",5,3
"2335",6,2
"2336",6,2
"2337",5,2
"2338",5,2
"2339",6,1
"2340",5,2
"2341",5,1
"2342",6,2
"2343",5,3
"2344",7,3
"2345",5,3
"2346",6,1
"2347",6,2
"2348",5,2
"2349",6,1
"2350",5,2
"2351",6,1
"2352",5,2
"2353",5,2
"2354",5,3
"2355",5,3
"2356",6,2
"2357",7,2
"2358",5,2
"2359",6,1
"2360",5,1
"2361",5,3
"2362",5,2
"2363",5,1
"2364",7,1
"2365",6,3
"2366",5,3
"2367",5,3
"2368",5,3
"2369",5,2
"2370",7,1
"2371",5,2
"2372",5,2
"2373",7,1
"2374",5,1
"2375",5,2
"2376",5,3
"2377",6,3
"2378",6,2
"2379",5,3
"2380",5,1
"2381",5,2
"2382",5,2
"2383",5,2
"2384",5,2
"2385",6,3
"2386",5,1
"2387",6,1
"2388",6,2
"2389",6,2
"2390",6,1
"2391",5,3
"2392",7,1
"2393",5,1
"2394",6,2
"2395",5,2
"2396",5,2
"2397",5,2
"2398",6,2
"2399",6,2
"2400",7,2
"2401",5,1
"2402",6,2
"2403",5,2
"2404",6,1
"2405",5,3
"2406",6,3
"2407",6,1
"2408",6,3
"2409",6,1
"2410",5,2
"2411",7,1
"2412",6,2
"2413",6,2
"2414",5,1
"2415",5,3
"2416",5,3
"2417",7,1
"2418",5,1
"2419",5,2
"2420",6,1
"2421",5,3
"2422",6,2
"2423",5,1
"2424",6,1
"2425",6,1
"2426",5,2
"2427",6,1
"2428",6,3
"2429",5,2
"2430",7,1
"2431",5,2
"2432",5,1
"2433",6,3
"2434",5,1
"2435",5,2
"2436",5,2
"2437",7,1
"2438",5,3
"2439",5,3
"2440",7,1
"2441",5,3
"2442",5,2
"2443",5,2
"2444",6,3
"2445",6,1
"2446",5,2
"2447",5,3
"2448",5,2
"2449",6,3
"2450",5,3
"2451",6,2
"2452",5,2
"2453",7,3
"2454",5,1
"2455",6,1
"2456",7,1
"2457",5,2
"2458",6,2
"2459",6,3
"2460",7,1
"2461",5,2
"2462",6,2
"2463",6,2
"2464",5,2
"2465",6,2
"2466",7,1
"2467",6,2
"2468",5,3
"2469",5,1
"2470",7,1
"2471",5,2
"2472",5,2
"2473",6,2
"2474",5,1
"2475",6,2
"2476",5,3
"2477",6,1
"2478",5,2
"2479",6,2
"2480",6,2
"2481",5,2
"2482",6,1
"2483",6,2
"2484",6,1
"2485",5,1
"2486",6,1
"2487",6,1
"2488",5,2
"2489",5,2
"2490",6,1
"2491",5,2
"2492",6,1
"2493",6,2
"2494",6,3
"2495",5,3
"2496",5,2
"2497",6,1
"2498",6,2
"2499",5,2
"2500",5,2
"2501",7,1
"2502",5,1
"2503",6,3
"2504",6,1
"2505",5,1
"2506",5,2
"2507",5,2
"2508",5,2
"2509",6,2
"2510",5,3
"2511",5,2
"2512",6,1
"2513",5,2
"2514",5,2
"2515",5,2
"2516",6,3
"2517",5,3
"2518",5,3
"2519",5,2
"2520",6,2
"2521",6,1
"2522",5,3
"2523",5,3
"2524",5,3
"2525",7,2
"2526",5,2
"2527",5,3
"2528",5,2
"2529",5,2
"2530",6,1
"2531",6,2
"2532",6,1
"2533",5,3
"2534",6,1
"2535",6,2
"2536",5,3
"2537",6,2
"2538",6,3
"2539",5,3
"2540",5,3
"2541",5,3
"2542",6,1
"2543",5,1
"2544",7,1
"2545",6,2
"2546",5,2
"2547",5,2
"2548",5,2
"2549",6,2
"2550",7,2
"2551",5,2
"2552",6,1
"2553",5,2
"2554",6,1
"2555",5,2
"2556",6,2
"2557",5,1
"2558",5,1
"2559",6,3
"2560",5,2
"2561",6,2
"2562",6,3
"2563",5,2
"2564",6,1
"2565",6,2
"2566",5,2
"2567",5,3
"2568",6,3
"2569",5,1
"2570",7,2
"2571",5,2
"2572",6,1
"2573",6,1
"2574",6,2
"2575",6,1
"2576",5,2
"2577",7,1
"2578",5,2
"2579",6,1
"2580",6,1
"2581",5,3
"2582",5,1
"2583",6,1
"2584",5,3
"2585",6,2
"2586",6,1
"2587",6,3
"2588",5,2
"2589",5,3
"2590",6,3
"2591",7,2
"2592",6,1
"2593",5,2
"2594",6,2
"2595",6,2
"2596",5,3
"2597",5,2
"2598",7,3
"2599",5,1
"2600",6,3
"2601",5,2
"2602",5,2
"2603",6,2
"2604",6,3
"2605",5,3
"2606",5,3
"2607",5,2
"2608",6,3
"2609",5,1
"2610",5,2
"2611",5,3
"2612",5,2
"2613",5,1
"2614",6,3
"2615",6,2
"2616",5,2
"2617",5,2
"2618",6,1
"2619",6,1
"2620",5,2
"2621",5,2
"2622",6,2
"2623",5,3
"2624",6,2
"2625",5,2
"2626",5,2
"2627",6,3
"2628",6,1
"2629",5,2
"2630",6,1
"2631",5,3
"2632",5,1
"2633",5,3
"2634",5,1
"2635",5,2
"2636",6,1
"2637",5,2
"2638",6,2
"2639",6,2
"2640",5,2
"2641",6,3
"2642",6,3
"2643",5,3
"2644",6,3
"2645",5,2
"2646",5,2
"2647",5,1
"2648",6,1
"2649",5,1
"2650",6,3
"2651",7,2
"2652",7,3
"2653",7,2
"2654",6,2
"2655",5,1
"2656",5,2
"2657",5,2
"2658",5,2
"2659",6,3
"2660",6,1
"2661",5,2
"2662",5,3
"2663",5,3
"2664",5,3
"2665",5,1
"2666",6,1
"2667",6,2
"2668",6,1
"2669",6,2
"2670",5,1
"2671",5,2
"2672",5,3
"2673",6,2
"2674",5,2
"2675",6,1
"2676",6,1
"2677",5,2
"2678",5,3
"2679",6,2
"2680",6,1
"2681",5,3
"2682",6,1
"2683",5,2
"2684",5,1
"2685",5,2
"2686",7,1
"2687",6,2
"2688",6,3
"2689",6,2
"2690",5,2
"2691",6,2
"2692",6,2
"2693",6,2
"2694",5,1
"2695",5,1
"2696",7,3
"2697",6,2
"2698",7,1
"2699",7,2
"2700",6,1
"2701",5,2
"2702",5,1
"2703",5,1
"2704",5,3
"2705",6,2
"2706",6,2
"2707",5,1
"2708",6,2
"2709",7,1
"2710",5,1
"2711",5,2
"2712",5,2
"2713",6,2
"2714",5,2
"2715",6,1
"2716",5,3
"2717",5,1
"2718",7,3
"2719",6,3
"2720",5,3
"2721",5,2
"2722",6,1
"2723",5,1
"2724",5,3
"2725",6,2
"2726",5,1
"2727",5,3
"2728",5,1
"2729",5,2
"2730",7,2
"2731",6,3
"2732",5,1
"2733",6,2
"2734",5,2
"2735",5,1
"2736",5,3
"2737",5,2
"2738",5,2
"2739",5,2
"2740",6,2
"2741",5,1
"2742",5,2
"2743",5,1
"2744",5,2
"2745",6,2
"2746",5,3
"2747",6,3
"2748",6,1
"2749",7,1
"2750",5,2
"2751",5,2
"2752",6,1
"2753",6,3
"2754",6,2
"2755",6,3
"2756",6,2
"2757",5,3
"2758",6,2
"2759",5,2
"2760",6,2
"2761",5,1
"2762",6,1
"2763",6,1
"2764",6,3
"2765",6,2
"2766",7,3
"2767",5,2
"2768",6,3
"2769",6,1
"2770",6,2
"2771",6,2
"2772",7,1
"2773",7,1
"2774",6,3
"2775",5,3
"2776",5,1
"2777",6,2
"2778",5,1
"2779",6,2
"2780",6,1
"2781",5,2
"2782",5,1
"2783",5,1
"2784",5,2
"2785",5,1
"2786",7,3
"2787",6,3
"2788",5,2
"2789",5,2
"2790",6,3
"2791",6,2
"2792",6,1
"2793",7,1
"2794",6,2
