"","libcon7","fracking"
"2795",7,1
"2796",5,2
"2797",6,2
"2798",6,1
"2799",5,1
"2800",6,2
"2801",5,2
"2802",6,1
"2803",6,1
"2804",5,3
"2805",5,1
"2806",5,3
"2807",7,3
"2808",5,2
"2809",5,1
"2810",5,2
"2811",5,3
"2812",6,2
"2813",5,3
"2814",7,1
"2815",6,1
"2816",5,2
"2817",5,3
"2818",6,1
"2819",7,2
"2820",5,3
"2821",5,3
"2822",6,1
"2823",5,2
"2824",5,3
"2825",6,2
"2826",5,1
"2827",5,3
"2828",5,1
"2829",6,2
"2830",5,3
"2831",5,3
"2832",6,3
"2833",5,3
"2834",5,2
"2835",5,1
"2836",6,1
"2837",5,3
"2838",6,2
"2839",6,1
"2840",5,2
"2841",5,1
"2842",5,2
"2843",6,2
"2844",5,2
"2845",5,2
"2846",6,1
"2847",5,2
"2848",6,2
"2849",6,3
"2850",7,1
"2851",5,1
"2852",6,1
"2853",5,2
"2854",5,1
"2855",6,1
"2856",5,1
"2857",6,1
"2858",6,1
"2859",5,3
"2860",6,2
"2861",6,1
"2862",5,1
"2863",6,2
"2864",6,3
"2865",6,2
"2866",5,2
"2867",5,2
"2868",5,1
"2869",6,1
"2870",7,1
"2871",6,2
"2872",6,3
"2873",5,2
"2874",6,1
"2875",5,2
"2876",6,2
"2877",5,3
"2878",7,1
"2879",7,2
"2880",5,3
"2881",6,3
"2882",5,2
"2883",5,1
"2884",5,1
"2885",5,2
"2886",5,3
"2887",5,2
"2888",6,1
"2889",5,2
"2890",6,2
"2891",5,2
"2892",6,1
"2893",5,2
"2894",6,1
"2895",6,1
"2896",7,1
"2897",6,1
"2898",5,3
"2899",6,1
"2900",6,2
"2901",6,3
"2902",5,3
"2903",5,2
"2904",6,2
"2905",5,2
"2906",5,2
"2907",5,2
"2908",7,2
"2909",5,2
"2910",6,2
"2911",5,2
"2912",5,2
"2913",6,3
"2914",5,1
"2915",5,2
"2916",5,3
"2917",6,2
"2918",5,2
"2919",6,3
"2920",6,2
"2921",5,2
"2922",5,3
"2923",5,2
"2924",5,3
"2925",6,1
"2926",5,3
"2927",5,2
"2928",5,2
"2929",5,1
"2930",6,1
"2931",5,3
"2932",5,2
"2933",5,1
"2934",5,3
"2935",5,2
"2936",5,3
"2937",5,2
"2938",6,2
"2939",6,2
"2940",6,2
"2941",7,1
"2942",6,3
"2943",6,1
"2944",6,1
"2945",5,2
"2946",5,2
"2947",5,3
"2948",6,1
"2949",6,2
"2950",7,1
"2951",6,2
"2952",5,2
"2953",5,2
"2954",5,3
"2955",6,1
"2956",5,1
"2957",5,2
"2958",5,3
"2959",5,1
"2960",6,3
"2961",5,1
"2962",6,3
"2963",5,3
"2964",6,1
"2965",6,1
"2966",6,1
"2967",6,1
"2968",5,2
"2969",6,1
"2970",7,1
"2971",6,1
"2972",5,3
"2973",6,3
"2974",6,2
"2975",6,2
"2976",5,3
"2977",6,3
"2978",7,1
"2979",5,3
"2980",6,1
"2981",5,1
"2982",6,2
"2983",5,3
"2984",7,2
"2985",5,2
"2986",5,3
"2987",5,1
"2988",6,2
"2989",6,1
"2990",6,3
"2991",6,1
"2992",7,1
"2993",7,2
"2994",5,2
"2995",5,3
"2996",7,1
"2997",5,1
"2998",7,1
"2999",6,1
"3000",5,2
"3001",6,2
"3002",5,2
"3003",5,2
"3004",6,2
"3005",6,2
"3006",5,2
"3007",6,3
"3008",5,2
"3009",6,2
"3010",5,2
"3011",7,2
"3012",6,2
"3013",6,2
"3014",6,3
"3015",5,2
"3016",5,1
"3017",5,1
"3018",7,2
"3019",5,1
"3020",5,2
"3021",7,1
"3022",5,2
"3023",5,2
"3024",5,2
"3025",5,2
"3026",5,1
"3027",5,2
"3028",5,1
"3029",6,1
"3030",5,2
"3031",5,2
"3032",5,1
"3033",5,3
"3034",6,3
"3035",5,3
"3036",5,3
"3037",7,1
"3038",5,3
"3039",6,1
"3040",7,1
"3041",5,2
"3042",5,3
"3043",6,3
"3044",5,1
"3045",6,3
"3046",5,1
"3047",6,1
"3048",6,3
"3049",6,1
"3050",5,3
"3051",5,3
"3052",6,2
"3053",6,1
"3054",5,2
"3055",6,2
"3056",7,1
"3057",6,1
"3058",5,1
"3059",5,3
"3060",5,1
"3061",5,1
"3062",6,2
"3063",5,3
"3064",6,2
"3065",6,3
"3066",6,1
"3067",5,2
"3068",5,3
"3069",5,1
"3070",5,3
"3071",5,1
"3072",5,1
"3073",5,3
"3074",7,1
"3075",6,2
"3076",5,3
"3077",6,1
"3078",5,2
"3079",6,2
"3080",5,2
"3081",5,2
"3082",6,1
"3083",6,3
"3084",6,1
"3085",5,2
"3086",5,3
"3087",5,3
"3088",5,3
"3089",6,1
"3090",5,3
"3091",5,2
"3092",6,1
"3093",5,2
"3094",6,2
"3095",5,1
"3096",5,1
"3097",5,3
"3098",5,2
"3099",5,2
"3100",6,2
"3101",5,3
"3102",5,2
"3103",6,2
"3104",5,2
"3105",7,3
"3106",5,1
"3107",6,1
"3108",5,2
"3109",5,3
"3110",5,1
"3111",6,1
"3112",6,1
"3113",5,3
"3114",5,3
"3115",6,1
"3116",6,2
"3117",5,1
"3118",5,2
"3119",6,1
"3120",5,2
"3121",6,1
"3122",5,2
"3123",6,1
"3124",6,3
"3125",5,2
"3126",5,3
"3127",5,1
"3128",5,2
"3129",5,1
"3130",6,2
"3131",6,1
"3132",5,2
"3133",6,2
"3134",5,2
"3135",5,2
"3136",5,2
"3137",5,2
"3138",7,2
"3139",5,1
"3140",6,2
"3141",5,3
"3142",6,2
"3143",5,1
"3144",5,2
"3145",5,3
"3146",5,3
"3147",5,2
"3148",6,1
"3149",5,1
"3150",5,2
"3151",5,2
"3152",5,1
"3153",5,2
"3154",6,2
"3155",6,2
"3156",5,2
"3157",5,3
"3158",5,2
"3159",6,2
"3160",7,1
"3161",6,2
"3162",6,1
"3163",6,2
"3164",5,2
"3165",5,1
"3166",5,2
"3167",6,2
"3168",5,3
"3169",6,2
"3170",6,2
"3171",7,2
"3172",6,1
"3173",5,3
"3174",5,2
"3175",7,3
"3176",5,2
"3177",6,1
"3178",6,3
"3179",5,2
"3180",6,1
"3181",6,1
"3182",5,2
"3183",6,3
"3184",5,1
"3185",6,3
"3186",5,1
"3187",6,1
"3188",5,1
"3189",5,2
"3190",6,1
"3191",5,3
"3192",6,1
"3193",6,1
"3194",5,1
"3195",6,1
"3196",5,2
"3197",6,2
"3198",7,2
"3199",5,2
"3200",6,3
"3201",5,1
"3202",5,1
"3203",6,1
"3204",5,2
"3205",5,3
"3206",6,1
"3207",5,3
"3208",5,2
"3209",6,1
"3210",6,1
"3211",5,3
"3212",6,2
"3213",5,2
"3214",7,2
"3215",5,1
"3216",5,1
"3217",5,3
"3218",5,1
"3219",6,3
"3220",6,2
"3221",6,2
"3222",5,3
"3223",7,1
"3224",5,2
"3225",6,3
"3226",5,3
"3227",6,1
"3228",5,2
"3229",5,3
"3230",7,1
"3231",6,2
"3232",6,3
"3233",5,2
"3234",5,3
"3235",6,1
"3236",6,2
"3237",7,2
"3238",5,2
"3239",5,2
"3240",5,3
"3241",6,3
"3242",6,1
"3243",5,3
"3244",5,2
"3245",6,1
"3246",5,2
"3247",6,1
"3248",6,2
"3249",7,1
"3250",6,2
"3251",5,2
"3252",6,2
"3253",7,3
"3254",6,1
"3255",5,2
"3256",6,3
"3257",6,3
"3258",6,2
"3259",6,1
"3260",5,2
"3261",5,3
"3262",7,1
"3263",5,1
"3264",5,1
"3265",5,1
"3266",6,2
"3267",6,1
"3268",5,1
"3269",5,1
"3270",5,2
"3271",5,2
"3272",7,1
"3273",6,3
"3274",6,2
"3275",5,3
"3276",5,3
"3277",5,1
"3278",6,2
"3279",5,1
"3280",5,2
"3281",6,3
"3282",6,1
"3283",5,1
"3284",6,2
"3285",5,3
"3286",5,2
"3287",5,2
"3288",5,2
"3289",5,2
"3290",5,2
"3291",5,2
"3292",5,2
"3293",6,2
"3294",5,2
"3295",7,3
"3296",5,2
"3297",7,1
"3298",5,2
"3299",5,3
"3300",7,2
"3301",7,2
"3302",6,2
"3303",5,2
"3304",5,2
"3305",5,3
"3306",5,2
"3307",6,2
"3308",5,2
"3309",5,3
"3310",6,1
"3311",5,2
"3312",6,1
"3313",5,2
"3314",5,2
"3315",7,1
"3316",5,2
"3317",6,1
"3318",5,3
"3319",6,2
"3320",6,1
"3321",5,2
"3322",6,2
"3323",6,1
"3324",6,3
"3325",6,1
"3326",5,3
"3327",5,2
"3328",5,1
"3329",5,3
"3330",6,1
"3331",5,2
"3332",6,2
"3333",5,1
"3334",5,2
"3335",5,2
"3336",6,2
"3337",6,2
"3338",5,2
"3339",6,2
"3340",6,2
"3341",5,2
"3342",5,2
"3343",5,2
"3344",6,1
"3345",5,1
"3346",5,2
"3347",5,1
"3348",5,2
"3349",5,2
"3350",5,3
"3351",5,2
"3352",5,3
"3353",5,3
"3354",7,1
"3355",6,1
"3356",6,2
"3357",6,3
"3358",5,1
"3359",6,1
"3360",6,3
"3361",7,3
"3362",5,1
"3363",6,3
"3364",5,2
"3365",5,2
"3366",6,2
"3367",6,2
"3368",6,3
"3369",5,2
"3370",7,2
"3371",5,2
"3372",6,1
"3373",6,1
"3374",5,2
"3375",5,2
"3376",6,2
"3377",5,2
"3378",5,1
"3379",7,3
"3380",6,1
"3381",6,1
"3382",5,3
"3383",6,1
"3384",5,3
"3385",6,1
"3386",6,2
"3387",6,1
"3388",5,2
"3389",5,3
"3390",6,2
"3391",5,3
"3392",5,2
"3393",5,2
"3394",6,3
"3395",5,3
"3396",6,2
"3397",5,2
"3398",6,3
"3399",7,1
"3400",6,2
"3401",5,3
"3402",5,2
"3403",6,2
"3404",5,1
"3405",5,3
"3406",5,3
"3407",6,1
"3408",5,3
"3409",5,3
"3410",5,2
"3411",6,2
"3412",5,3
"3413",6,2
"3414",5,1
"3415",7,2
"3416",6,2
"3417",5,3
"3418",5,2
"3419",5,1
"3420",5,3
"3421",5,1
"3422",6,1
"3423",5,3
"3424",5,3
"3425",6,2
"3426",7,2
"3427",6,2
"3428",6,1
"3429",7,2
"3430",5,1
"3431",7,2
"3432",5,2
"3433",6,1
"3434",5,3
"3435",7,3
"3436",5,2
"3437",5,2
"3438",5,2
"3439",5,2
"3440",6,1
"3441",5,3
"3442",5,2
"3443",5,3
"3444",5,3
"3445",6,2
"3446",5,2
"3447",6,1
"3448",6,2
"3449",6,2
"3450",7,1
"3451",5,1
"3452",6,3
"3453",5,3
"3454",6,1
"3455",5,3
"3456",7,1
"3457",6,3
"3458",5,2
"3459",6,1
"3460",6,1
"3461",7,2
"3462",6,1
"3463",6,1
"3464",6,1
"3465",5,3
"3466",6,3
"3467",6,1
"3468",6,3
"3469",6,2
"3470",6,2
"3471",7,2
"3472",5,3
"3473",5,3
"3474",5,2
"3475",5,2
"3476",5,2
"3477",6,2
"3478",7,2
"3479",6,2
"3480",7,1
"3481",6,1
"3482",5,1
"3483",5,1
"3484",5,1
"3485",5,2
"3486",6,3
"3487",5,1
"3488",5,2
"3489",6,1
"3490",5,1
"3491",5,2
"3492",5,2
"3493",6,3
"3494",6,2
"3495",6,3
"3496",5,1
"3497",7,1
"3498",5,2
"3499",5,2
"3500",7,1
"3501",7,3
"3502",5,2
"3503",5,2
"3504",6,2
"3505",5,3
"3506",7,1
"3507",5,2
"3508",5,2
"3509",6,2
"3510",5,2
"3511",6,3
"3512",5,3
"3513",5,3
"3514",7,2
"3515",5,3
"3516",5,2
"3517",6,2
"3518",6,2
"3519",6,3
"3520",6,3
"3521",6,1
"3522",6,2
"3523",5,2
"3524",5,1
"3525",6,2
"3526",5,2
"3527",6,1
"3528",5,2
"3529",5,3
"3530",5,2
"3531",6,2
"3532",5,2
"3533",5,3
"3534",5,3
"3535",5,3
"3536",7,2
"3537",5,3
"3538",5,3
"3539",7,1
"3540",6,1
"3541",5,1
"3542",5,3
"3543",5,1
"3544",7,3
"3545",5,3
"3546",5,1
"3547",5,1
"3548",5,3
"3549",5,2
"3550",6,2
"3551",5,2
"3552",7,1
"3553",5,2
"3554",6,2
"3555",7,3
"3556",5,1
"3557",6,2
"3558",5,1
"3559",6,2
"3560",6,3
"3561",6,1
"3562",5,1
"3563",6,1
"3564",6,2
"3565",6,1
"3566",5,3
"3567",5,2
"3568",5,2
"3569",6,3
"3570",5,1
"3571",5,1
"3572",5,3
"3573",7,1
"3574",6,1
"3575",7,2
"3576",5,2
"3577",6,1
"3578",6,1
"3579",6,3
"3580",5,1
"3581",5,3
"3582",6,3
"3583",5,2
"3584",5,1
"3585",6,2
"3586",5,3
"3587",7,1
"3588",5,2
"3589",5,1
"3590",6,1
"3591",5,3
"3592",6,1
"3593",6,1
"3594",5,2
"3595",5,2
"3596",6,2
"3597",5,2
"3598",5,2
"3599",5,2
"3600",5,2
"3601",5,1
"3602",5,3
"3603",6,1
"3604",5,2
"3605",5,2
"3606",6,1
"3607",5,2
"3608",6,2
"3609",5,2
"3610",5,3
"3611",5,3
"3612",6,2
"3613",7,1
"3614",5,2
"3615",6,1
"3616",6,1
"3617",5,3
"3618",5,2
"3619",5,1
"3620",6,3
"3621",5,3
"3622",6,3
"3623",5,2
"3624",6,2
"3625",6,2
"3626",5,2
"3627",6,3
"3628",6,1
"3629",6,1
"3630",6,3
"3631",5,1
"3632",6,3
"3633",5,3
"3634",6,1
"3635",5,2
"3636",5,3
"3637",5,1
"3638",7,1
"3639",5,3
"3640",6,2
"3641",7,2
"3642",5,1
"3643",5,2
"3644",6,3
"3645",5,3
"3646",6,2
"3647",6,1
"3648",5,2
"3649",6,2
"3650",5,3
"3651",5,2
"3652",5,2
"3653",5,2
"3654",5,3
"3655",7,1
"3656",5,1
"3657",5,1
"3658",5,2
"3659",6,1
"3660",5,2
"3661",5,2
"3662",5,2
"3663",6,2
"3664",7,1
"3665",6,1
"3666",5,3
"3667",6,2
"3668",5,2
"3669",5,2
"3670",6,3
"3671",5,1
"3672",6,1
"3673",5,3
"3674",6,2
"3675",6,1
"3676",6,1
"3677",6,2
"3678",5,2
"3679",5,2
"3680",7,1
"3681",5,2
"3682",5,2
"3683",5,2
"3684",5,1
"3685",5,3
"3686",5,3
"3687",5,2
"3688",6,3
"3689",5,3
"3690",6,3
"3691",5,1
"3692",5,2
"3693",5,3
"3694",7,2
"3695",5,3
"3696",6,1
"3697",5,2
"3698",6,3
"3699",5,3
"3700",5,2
"3701",5,3
"3702",6,3
"3703",6,1
"3704",6,3
"3705",6,2
"3706",5,1
"3707",5,1
"3708",6,1
"3709",5,1
"3710",5,2
"3711",6,2
"3712",6,3
"3713",7,1
"3714",7,1
"3715",5,1
"3716",5,3
"3717",6,2
"3718",6,1
"3719",5,2
"3720",5,1
"3721",5,3
"3722",5,2
"3723",6,2
"3724",5,3
"3725",5,1
"3726",6,1
"3727",5,2
"3728",6,2
"3729",6,2
"3730",5,1
"3731",6,2
"3732",5,2
"3733",5,2
"3734",5,3
"3735",6,2
"3736",5,2
"3737",7,1
"3738",5,1
"3739",5,3
"3740",5,3
"3741",6,2
"3742",5,1
"3743",6,2
"3744",7,1
"3745",6,1
"3746",5,1
"3747",5,3
"3748",7,1
"3749",6,1
"3750",6,1
"3751",6,1
"3752",5,2
"3753",5,1
"3754",5,2
"3755",5,2
"3756",5,3
"3757",5,2
"3758",6,2
"3759",5,1
"3760",6,1
"3761",6,2
"3762",5,3
"3763",6,1
"3764",5,2
"3765",6,3
"3766",6,1
"3767",7,2
"3768",5,1
"3769",5,2
"3770",5,2
"3771",5,2
"3772",5,1
"3773",6,2
"3774",7,1
"3775",6,1
"3776",7,1
"3777",6,2
"3778",5,2
"3779",5,3
"3780",5,1
"3781",6,3
"3782",5,2
"3783",6,2
"3784",6,2
"3785",6,2
"3786",5,3
"3787",6,2
"3788",6,2
"3789",5,2
"3790",7,3
"3791",7,1
"3792",6,1
"3793",6,2
"3794",6,1
"3795",5,3
"3796",6,2
"3797",5,3
"3798",6,2
"3799",5,2
"3800",5,1
"3801",6,2
"3802",5,1
"3803",5,2
"3804",5,2
"3805",5,2
"3806",5,2
"3807",5,2
"3808",5,1
"3809",6,1
"3810",6,3
"3811",5,2
"3812",5,2
"3813",5,2
"3814",6,1
"3815",5,1
"3816",6,3
"3817",5,1
"3818",6,2
"3819",5,3
"3820",5,3
"3821",5,1
"3822",7,2
"3823",7,1
"3824",6,2
"3825",6,3
"3826",6,2
"3827",6,2
"3828",5,1
"3829",5,3
"3830",5,1
"3831",5,1
"3832",6,1
"3833",6,2
"3834",6,1
"3835",6,1
"3836",6,3
"3837",6,1
"3838",6,2
"3839",5,2
"3840",6,1
"3841",6,2
"3842",5,2
"3843",5,1
"3844",6,2
"3845",5,2
"3846",5,3
"3847",5,2
"3848",6,1
"3849",6,3
"3850",7,2
"3851",6,1
"3852",5,3
"3853",5,2
"3854",7,1
"3855",5,2
"3856",5,2
"3857",6,2
"3858",6,3
"3859",5,3
"3860",5,3
"3861",6,2
"3862",6,2
"3863",7,1
"3864",5,2
"3865",5,2
"3866",5,2
"3867",5,3
"3868",7,1
"3869",7,2
"3870",6,1
"3871",6,3
"3872",5,2
"3873",5,3
"3874",5,1
"3875",5,3
"3876",5,3
"3877",5,1
"3878",5,3
"3879",6,2
"3880",5,1
"3881",7,2
"3882",5,2
"3883",5,2
"3884",5,2
"3885",6,2
"3886",6,3
"3887",6,1
"3888",6,3
"3889",5,3
"3890",6,1
"3891",5,1
"3892",5,2
"3893",6,2
"3894",5,1
"3895",6,3
"3896",5,2
"3897",6,1
"3898",5,3
"3899",5,3
"3900",5,3
"3901",6,1
"3902",6,3
"3903",6,3
"3904",6,3
"3905",6,2
"3906",5,2
"3907",5,1
"3908",5,2
"3909",5,1
"3910",5,3
"3911",5,3
"3912",6,2
"3913",6,3
"3914",5,2
"3915",6,1
"3916",5,3
"3917",7,1
"3918",5,2
"3919",5,1
"3920",5,2
"3921",6,1
"3922",5,2
"3923",5,1
"3924",5,2
"3925",6,3
"3926",5,1
"3927",7,2
"3928",6,1
"3929",5,3
"3930",5,1
"3931",5,3
"3932",6,1
"3933",5,2
"3934",7,1
"3935",5,2
"3936",6,1
"3937",6,2
"3938",6,1
"3939",5,2
"3940",5,3
"3941",5,3
"3942",6,2
"3943",5,2
"3944",5,3
"3945",6,3
"3946",6,3
"3947",5,2
"3948",5,2
"3949",5,1
"3950",5,1
"3951",6,1
"3952",5,3
"3953",6,2
"3954",6,2
"3955",5,2
"3956",5,1
"3957",6,1
"3958",7,1
"3959",5,3
"3960",5,3
"3961",6,2
"3962",6,3
"3963",6,3
"3964",5,1
"3965",5,2
"3966",6,2
"3967",5,2
"3968",6,2
"3969",5,3
"3970",6,3
"3971",5,2
"3972",5,2
"3973",6,1
"3974",5,2
"3975",6,1
"3976",6,2
"3977",5,1
"3978",6,3
"3979",6,1
"3980",5,3
"3981",6,2
"3982",5,3
"3983",6,2
"3984",5,2
"3985",6,1
"3986",6,3
"3987",6,1
"3988",6,2
"3989",5,3
"3990",6,2
"3991",6,3
"3992",5,2
"3993",5,2
"3994",6,1
"3995",5,1
"3996",5,1
"3997",5,2
"3998",5,3
"3999",5,3
"4000",7,1
"4001",6,2
"4002",5,1
"4003",5,3
"4004",6,2
"4005",6,2
"4006",7,1
"4007",6,2
"4008",6,3
"4009",5,2
"4010",5,3
"4011",6,1
"4012",6,2
"4013",5,2
"4014",5,1
"4015",5,3
"4016",5,3
"4017",5,2
"4018",6,3
"4019",6,2
"4020",6,3
"4021",6,3
"4022",5,3
"4023",6,2
"4024",7,2
"4025",6,3
"4026",6,2
"4027",5,1
"4028",7,1
"4029",6,1
"4030",6,1
"4031",5,2
"4032",5,2
"4033",6,1
"4034",7,3
"4035",5,3
"4036",5,3
"4037",5,2
"4038",6,2
"4039",7,1
"4040",6,3
"4041",7,2
"4042",6,2
"4043",6,2
"4044",5,3
"4045",7,2
"4046",6,1
"4047",6,1
"4048",6,2
"4049",6,2
"4050",5,2
"4051",5,2
"4052",5,2
"4053",5,2
"4054",6,3
"4055",6,2
"4056",5,2
"4057",5,1
"4058",5,3
"4059",6,3
"4060",5,3
"4061",5,1
"4062",6,1
"4063",5,2
"4064",5,1
"4065",5,1
"4066",5,3
"4067",5,1
"4068",7,3
"4069",5,3
"4070",5,2
"4071",7,2
"4072",5,2
"4073",5,3
"4074",6,3
"4075",5,2
"4076",5,3
"4077",6,1
"4078",7,2
"4079",5,3
"4080",5,1
"4081",6,1
"4082",6,2
"4083",5,1
"4084",5,1
"4085",6,2
"4086",5,3
"4087",5,2
"4088",5,2
"4089",5,2
"4090",5,2
"4091",5,2
"4092",6,2
"4093",5,3
"4094",5,2
"4095",6,1
"4096",5,3
"4097",5,2
"4098",6,1
"4099",6,2
"4100",5,1
"4101",5,2
"4102",5,2
"4103",6,2
"4104",5,1
"4105",7,1
"4106",5,2
"4107",6,1
"4108",6,2
"4109",5,3
"4110",5,2
"4111",5,2
"4112",6,1
"4113",5,2
"4114",6,1
"4115",6,2
"4116",6,1
"4117",6,1
"4118",7,1
"4119",5,3
"4120",5,2
"4121",7,2
"4122",5,1
"4123",5,3
"4124",6,1
"4125",5,3
"4126",5,3
"4127",7,2
"4128",5,1
"4129",5,1
"4130",5,3
"4131",7,1
"4132",5,2
"4133",6,2
"4134",5,3
"4135",5,1
"4136",7,2
"4137",5,2
"4138",5,3
"4139",6,3
"4140",5,1
"4141",5,3
"4142",6,2
"4143",6,1
